path,bytes,sha256
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/samd21/Bus_SPI.cpp,6735,c157fd7729d61db268ed5dc3fd9bac1b8bb39f1ccb4d8189095b986f9a4cc030
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/samd21/Bus_SPI.hpp,3946,2e8e8e0610bb8b39a0ad6566ab28b44e1a752ca5f0095039944aac5f15318217
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/samd21/common.cpp,24285,6ce956d2df2f080566d5f6ed5344b63b89edb1fe0f9e45d5b5abbdcd116ad0f1
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/samd21/common.hpp,6396,c78ccbc94195dece226f26c57f82cb622cd65e1c149a5ebcd1b52a7424fc003b
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/samd51/Bus_I2C.cpp,6546,5c9a99dd79445a67daf8ed674bc3e1b085d63e9f603cd096c5c02e6731526d27
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/samd51/Bus_I2C.hpp,2949,fa3b5e44c488d3b1799d64f67520adbfd3273f6e9ca25cd19b4dd6a12d8b1f98
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/samd51/Bus_SPI.cpp,21242,22d0ceffe420684b0088872490d5d6e29141931cb79d9ae94dcffe831c7b00a4
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/samd51/Bus_SPI.hpp,4004,bec8eb97c697af5c7766edadfbaee34de5ac345e14a85e7cf245fffba0affffd
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/samd51/common.cpp,31109,869d0194a42e63c2924b6f374a9edd6b4d43b56ccd50c8faced529d5952f757a
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/samd51/common.hpp,7342,731d21cd1180eb323598a5e829808870325cc69d5977667288333839967766d3
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/samd51/samd51_arduino_compat.hpp,77252,fc5c1c86fe310094d7d1dfd8d5e2f878cdf4e5dc2bcab06b8e138dc9ec8b7ce0
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/sdl/Bus_I2C.hpp,1398,2c7c5d66c6d1d99b6652e0f618d372aaba75ea8cd264988ee2fc6f234727de70
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/sdl/Panel_sdl.cpp,21090,a76ada11c97c36a0c656823962671bdc8df022a0e4828ed7ae1e4f7f27d5b18b
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/sdl/Panel_sdl.hpp,4744,a3d29e5f2e146cffa43c0ee46841ed0edbbce081074fe17ad55d4282ed7d6714
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/sdl/common.cpp,4389,69b00f891e0b3075e4bed553e4b9ecbdf4647978ee4b76403edd4558c3bfcac8
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/sdl/common.hpp,3477,cf37c41ee09252c55605710ec6ad3a58ec75fc71aafa88c6b399d6d98d954595
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/spresense/Bus_SPI.cpp,8396,afc66a66fc4b0dc1ad4fa5d9cd5d262be30453737ec13a4552afd9e08f299bc3
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/spresense/Bus_SPI.hpp,3504,aae8840dd4475282a8ae3007144c5eb6855599a2dd7e75cd0ee46d368580b7b3
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/spresense/common.cpp,3463,dc34a8e1bd89ad6a563645066a16a86114ee700f09afeaa1e08d7eb4e7d48325
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/spresense/common.hpp,3633,688ae963851b5ece6cb1539591d20bc79512de239f44d3bcd0730bdb2e535e91
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/stm32/Bus_SPI.cpp,8226,00a6f7574949798be7b47b82cb95dfbae5307463437e87dd0dae187487caa44a
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/stm32/Bus_SPI.hpp,4190,e0aec03232790e7a0a3c607b1051c612736f0f7cb07ef4962550b1936f5521d3
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/stm32/common.cpp,3636,15eb6088335edf65ef6b2817c4ec5c010eb548438a9035d287cf3ab800d836cf
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/platforms/stm32/common.hpp,5194,8a5c629be64778140d23b9d50dba1dacf57b5f7bec57a478c7935e116d83c685
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_CHSC6x.cpp,2566,f5a86aa7eef8e85220fc2253f5d6e5089467f6d9c0514459c6c9ba47000b24ff
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_CHSC6x.hpp,1557,d156110875fdaf5ce8cf5d96c66bc7648a83ae660ece9b3634ffc29a048f06b0
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_CSTxxx.cpp,11538,d763ab7396198dc9103483d3b3326e9be85ea40de67627a35b0f20eb4e1641eb
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_CSTxxx.hpp,3294,18d4fbffc8431af2c028df6874a29fcfde118c5adeadb6427cecae79deffdb8b
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_FT5x06.cpp,5418,4710a440999da7b2a65e7d2af15578314181e8c1a748ddacfbefa9ed9113ffe9
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_FT5x06.hpp,1465,ab75b52e14283d69bf7d6a21234593b87159eb72f91caebbbba7d50e0ba6106b
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_GSLx680.cpp,5064,12a0944fca20c40001afd3325a472bac7e3767f9998d08807b2dcc8c134c0162
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_GSLx680.hpp,2055,7cf94ac62342a9cf2194cb0a72d793021fc644e477d4545ec2c89cd50f2bdc5c
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_GT911.cpp,6623,73f761ed036a0a8a49023e5c55dfd886bb2979b58cb48bc85ae132040603f7a4
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_GT911.hpp,1757,742d3b151e421509d14dd5e93cede75ffe3842bc2b55c4cc9141582ab6df895d
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_NS2009.cpp,1995,ce28973a03c6b5ce50cb3079be2bdc26a719684af43a27993642b54f8fe8c82c
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_NS2009.hpp,1217,1c56fc6cae7e4fad6d67bb4ce0d529850a5aefbd8719b27a2cc051ed3f2a5112
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_RA8875.cpp,3429,23d50ab4f3b537495a27d18d99726228979cf1cc47aee575228721739100f14a
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_RA8875.hpp,1282,3d20292e4c0fab0f5907c3d8f868a42c16652de6daa2b118b06c0f78f756052a
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_STMPE610.cpp,9640,6da4fd9ce63990b180c907271a404568e3094d2426b25e9b228503c4159f5fc9
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_STMPE610.hpp,1414,681d37c65a61fd21a24b69cd20c122c9bd7b40026e9bb3ff3d6ab024dd3a69a6
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_TT21xxx.cpp,2490,75e16fb3896249360c0b99db05c142528d38c5b14fe2ad8e2128cbf48d74888f
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_TT21xxx.hpp,1244,7f43ae97e6562e7f5684834a3e3db8976fdbdafc6960e8abbf1f9858a5ed1b17
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_XPT2046.cpp,3921,21e44a822b43792225231e0efb0573428738afce0b49291f165a79812caacbdc
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/Touch_XPT2046.hpp,1177,673f11771823986273ccf77bef8e61c4a61de9d6534e2d5c1f015a5d21cb1162
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/gslx680/Touch_GSL1680E_800x480_FW.hpp,103323,ddf045b8f5a78ee7c990de2ab308e870ce602313904f801e57e5bafb81dd2b17
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/gslx680/Touch_GSL1680F_480x272_FW.hpp,97105,6957b57bfc524a5ff6662d67c9188642428c7f946ea3ce9405a89f6d8d674593
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/gslx680/Touch_GSL1680F_800x480_FW.hpp,85927,ef4b0daed7bd8791a2009c345502f8d3429830d4ddf8d54c0a6098c905bee162
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/gslx680/Touch_GSLx680_320x320_FW.hpp,94075,7fde29954c9af0dd868c2ce083bd5ebbbd2d53feb0433833d4abb063490460f8
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1/touch/gslx680/Touch_GSLx680_FW.h,633,359aab5bc6f2f53f7e69d1eae6f125c77dbc4d6dce05f0c4a3abd34abf7e71d5
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1_autodetect/LGFX_AutoDetect_ESP32_all.hpp,122816,aa6fe5ad0f331699386ed7397f8abc2d83704f0527bfd018e1652a07ec3dddb5
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1_autodetect/LGFX_AutoDetect_ESP8266.hpp,5071,719baa36b25cfd21e52e6e0158118688fd4aaa579d0c579f5f2b72ec584636dd
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1_autodetect/LGFX_AutoDetect_FrameBuffer.hpp,1793,aa5670c7f8a14008acb3564a5a4ba00ec32c75f360b92c99bf7d38ef8a553dd6
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1_autodetect/LGFX_AutoDetect_OpenCV.hpp,1440,279b440e942501aa21fe99e68e201eea0f091c10d566c742c5172e4bc1154516
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1_autodetect/LGFX_AutoDetect_SAMD21.hpp,10202,61d241b2ff1d112830d71429f371488aa947535bda530ccfc4a7822640554e70
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1_autodetect/LGFX_AutoDetect_SAMD51.hpp,15968,371322b913ba0bf469acceeb0262486d9bc2e52541c6ed7c3de6a3fc74df0b46
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1_autodetect/LGFX_AutoDetect_STM32.hpp,2317,9338fc5da59cdf4a3ad970bb31afdcdec4786599be10fc133ed69aae274fff80
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1_autodetect/LGFX_AutoDetect_sdl.hpp,1638,b92c73fd0cce84b0249badd5474c0e9d3ca375c693b64f7ba56db7c097beb3c5
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1_autodetect/common.hpp,1419,55c6978cd6370ddcb75bc017dc006c85dac159f9c82cb2844a78a383d5685fcb
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx/v1_init.hpp,2547,dd9dc9110f0ed588b1fe06d2045c6d7db77d3d186ee93e62ddf1baa6745b4c54
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_ESP32S2_DSO138_Parallel8.hpp,3704,55e73fde13f2c43172513f73beecee6c3fe615336c93396d0a8ffb3cec5168ad
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_ESP32S2_MakerabsParallelTFTwithTouch.hpp,3364,b3e7389f2cbfcf4135c16ec80be55df49aff8a56328d74c3847a8c8f2eae7472
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_ESP32S3_RGB_ESP32-8048S043.h,2814,e933afbcb59ee86f8609f218764bc5301f8c7d08d8e08b92d6741520e40cf1d2
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_ESP32S3_RGB_MakerfabsParallelTFTwithTouch40.h,2887,791f7dc5635b3dc2b29c768bdfe966a4121d6df1b1cfe6091845b3f4e8418323
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_ESP32S3_RGB_MakerfabsParallelTFTwithTouch43.h,2978,0189c5ff0e1dc9ba028dbe55f7b2ea595a1aa61966212f1a0f69d019a1cb2996
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_ESP32S3_wywy_ESP32HMI.h,2161,a9578a425c75c60eef81d0594dadef126ffe37b22e9992039132d5a3c752f159
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_ESP32_sample.hpp,12553,75bafb763c388d6264b06783976ad9ca6c8db798f6c38b3d31e6da49db85f1d2
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_ESP8266_ESPboy.hpp,2328,3661b322a8ce6196efe19f058cb02d43236b1428b52e644bd051a737e610157b
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_ESP8266_sample.hpp,6387,a9b1323cf61b12142075b0dee50c97241198aeac2f76f3967c7fafce0dfdca7d
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_Elecrow_ESP32_Display_DLC35010R.h,2545,a42757b7c577e9d735ac965e47fc7f67ac9e51ccf3c669c475f6c73b020f7781
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_Elecrow_ESP32_Display_WZ8048C050.h,2905,6de29850db565ee4cd93c443af4668181d159431797b5e1efaee22a992571ec9
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_Elecrow_ESP32_Display_WZ8048C070.h,2908,e39e73ccabdbd4d5cee2217ed8798d4201dc1953aa7d2ccd74efa444b18e3577
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_JC4827W543_4.3inch_ESP32S3.hpp,3190,d36a79598db77a45e80b915220c6acce3af6d74d4eedc45d5a5d19aa65ade92d
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_Makerfabs_MaTouchESP32S3ParallelTFTwithTouch7.h,3133,de93ba891a50465935630a3fa61063909066fb24f4952045ba37fe0fc34545aa
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_Monica.hpp,5699,e08edebf25dc1b8569474a73dd2bcb1df07c684c88d561801d2061e7d39c3903
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_RP2040_096_Waveshare_sample.hpp,1253,ade6aecee8cbd85c6570dfa854895a5eb23ec6ae3d200cfc55598103c43b3697
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_SAMD21_sample.hpp,7398,cde5029b095799ef0cfdc16e07feee44308b89947b1cbee8c5c6b9d8ecc1379a
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_SAMD51_sample.hpp,7398,dcf75a7dc9509b54f578ba842661944c300408c3bf066a36cb381ae3f9f94868
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_SPRESENSE_sample.hpp,6075,091176c5393336ef26396abcaf94ffc48e6b0e7112ad7bd21c130dfacd391391
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_Sunton_ESP32-8048S050.h,2849,599ba296bc3fa270eb117eeebdd05c355567296e9a86edb8c2e1d3dcd4412021
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/LGFX_Sunton_ESP32-8048S070.h,2852,bfefc6043027cb87824f388cdd9a66bb558db770ec4936d709ac0184137c9f50
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/Lilygo_T4_S3.hpp,4846,77b156789f2cc840481222b5a09159aeb9cd80bae0ae945cbc1a42f89d31362b
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/Lilygo_T_Display_S3_AMOLED.hpp,3264,a77abb059143931bfb1c196e40a4db938787cf60b3ae9ae678ac0e2f6053bc56
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/M5AtomDisplay.hpp,5529,8db9fb0eaa208c3e5854a9f9b1a5c3c5d58d2ee046dc6e8429f8d480f57d9802
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/M5ModuleDisplay.hpp,6098,61981758cdbb2329cd0e6a36967a1349c83470098daf683e6673e0c37568c39e
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/M5Tab5.hpp,4654,d7224fcd16399b70e39f31f4e520cd7ebd63fe7e1fc5f40d9113b0a01902352d
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/M5UnitGLASS.hpp,2450,c64961ff1487de985c5c8e5fec884c730574d03c88382ec175cc2a395c01d646
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/M5UnitLCD.hpp,2578,bb5e22c6c3ea940bed5b11e3bbd3273b5f9800256652d021398a9d7500a330ee
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/M5UnitOLED.hpp,2452,d290d9ab704b5a58ef5630c22cee6e47bec4a705c7ee468bc936020be552af5a
firmware/esp-idf/soundnodev1/components/lovyangfx/src/lgfx_user/SharpLCD.hpp,2436,4f339ca59262196f66149ae94c815f77443b8da52e3f72a9186a145a7c20296e
firmware/esp-idf/soundnodev1/components/minimp3/CMakeLists.txt,70,1b0c531a02725e82cae02288183ae725f5721ea0f7af1a368a09bbaf9d843b48
firmware/esp-idf/soundnodev1/components/minimp3/include/PLACE_MINIMP3_HEADERS_HERE.txt,82,2c0c552157452f6b233da0c05d68606448f842717d5ad8ece5e131019fb521e1
firmware/esp-idf/soundnodev1/components/minimp3/include/minimp3.h,78665,b1c2459bfc4e2ab8c59a11f6584beaf55f8e3311cd520cf8cdc39a0e45022dc9
firmware/esp-idf/soundnodev1/components/minimp3/include/minimp3_ex.h,50906,222b6ec59f2bee00e0b76d85f1b3d84f816449810fb41493049f82f085ea66a1
firmware/esp-idf/soundnodev1/components/minimp3/minimp3.c,54,330fb487025e1dfe690a34e093091928b7f3e86d627152a1126e2eb7a44e1656
firmware/esp-idf/soundnodev1/main/CMakeLists.txt,241,a177ac727abdd7c7f1f0e3c358ad2e8399983fe608f03f7420d72f276a571ec2
firmware/esp-idf/soundnodev1/main/app_main.cpp,1595,f8e52ebcb517a3d8825a762a4fc2c555b0f531f1184de318aafc8d66d39d0ae1
firmware/esp-idf/soundnodev1/main/bt_a2dp.cpp,3530,2f5309acb28452e5962dd9aa067ecfb25b8ccd1de71391022be66690ddcc3c2d
firmware/esp-idf/soundnodev1/main/bt_a2dp.h,160,2b36f6fe65f524462923ad6f3cafa22eecdf4fb80492ce3a7efef4a4d8061e1c
firmware/esp-idf/soundnodev1/main/mp3_decode.cpp,3057,099b40bbb8e38edeffa01ae9ee8bbce1d6885c8e628b041132ca157ee3081a24
firmware/esp-idf/soundnodev1/main/mp3_decode.h,349,690ca47bd6582153f035e328e2e20a5e29e1293c08c85390e45ed7e7be7e04a5
firmware/esp-idf/soundnodev1/main/pin_config.h,1328,2018c98867053bb629c85d46af10105c99184e5905075aa4a05800e68b928c35
firmware/esp-idf/soundnodev1/main/playlist.cpp,652,0a4fab5c7d6506f2223a9606ca2c2970321fdecf0a1d47b52cfbd694ac7588c7
firmware/esp-idf/soundnodev1/main/playlist.h,131,6650f5d99751b9d757bb6cdbbdf26b298f5e0116dc23aa0a0505c112cd6391aa
firmware/esp-idf/soundnodev1/main/ring_pcm.cpp,2412,b8dd330ff64f8e7962671296cc15fbc2ca437d109b182ca9042420548b6a57aa
firmware/esp-idf/soundnodev1/main/ring_pcm.h,226,c972fe3ffc1e57c56d64453ac18ab58e9465f48596cd04ee3cacb696a4a4e802
firmware/esp-idf/soundnodev1/main/sd_mount.cpp,1305,cdfae33ac4869d4bbb48071acf103428317fd72f74e3ef0438904e6ee22e59e4
firmware/esp-idf/soundnodev1/main/sd_mount.h,100,d504489748f999dd10e67bfdec5c3c8b30d7b36de59202be43cb38b6c9815754
firmware/esp-idf/soundnodev1/main/ui.cpp,6154,d5df0c3bbdaabc1dc07c2993547b0a834f5460f72f674a2cde49523b109d319b
firmware/esp-idf/soundnodev1/main/ui.h,142,a05d4dd17b6af9ebbe5f5de5fa9b302202eb8f051710e0b0c96873964c9d52c4
firmware/esp-idf/soundnodev1/sdkconfig,87759,130c2daf26306e47eb51cc2c311202f3699e2572e25c4e3dc87dc9fb6f78e70c
firmware/esp-idf/soundnodev1/sdkconfig.defaults,274,3a377ce9ebade8602f19de45efc43250b9a0f35ddb2375c8af83eb5c75e3ea7c
firmware/esp-idf/soundnodev1/sdkconfig.old,71248,45e9c4c9fd869f591e65bf4f0385a5ba859ac6da820387cbf94e0a9e24618206
tools/init_soundnodev1.bat,1595,2a50ed916595c7711a84d1785d0e1a2afae05e47ed579f4e5846d19a6291a346
